,year,month,wti,coal,lng,date,m2,unemploy,interest,wti_modified,dollar_idx
173,2009,06,3.8758692189040858,2.0434854902509865,2.062130177514793,2009-06-01,2.4222597640590995,9.5,0.21,1.4535195097315436,0.9083902541203763
174,2009,07,3.571930372336271,2.092192496358674,2.381656804733728,2009-07-01,2.423491009048219,9.5,0.2,1.3287583931281337,0.9015388552596985
175,2009,08,3.9533069150992106,2.0992491336157086,2.508875739644971,2009-08-01,2.423347841026228,9.6,0.18,1.451465559032875,0.8897376308861599
176,2009,09,3.8605962525602444,1.9716806104946252,2.5295857988165684,2009-09-01,2.4229183369602563,9.8,0.15,1.3916378274307972,0.8733948307216811
177,2009,10,4.218069638657799,2.040531907445652,2.5887573964497044,2009-10-01,2.4304489749169624,10.0,0.11,1.496184941073536,0.8621007872870216
178,2009,11,4.337604321319901,2.2173936960228815,2.532544378698225,2009-11-01,2.4388099874012137,9.9,0.11,1.519697712762209,0.8544472213610002
179,2009,12,4.1514257663693455,2.32775455195555,2.710059171597633,2009-12-01,2.437435574390104,9.9,0.13,1.4833571123408953,0.8709266643845857
180,2010,01,4.362425901910562,2.6992924528301887,2.7633136094674557,2010-01-01,2.4275569808727524,9.8,0.05,1.5865045245521217,0.8828413869622374
181,2010,02,4.245014792525348,2.6457932229495524,2.665680473372781,2010-02-01,2.4417592486542206,9.8,0.14,1.580477008847206,0.9091003311539061
182,2010,03,4.519502935967219,2.698096465821752,2.71301775147929,2010-03-01,2.440642538082694,9.9,0.14,1.694269513784449,0.9149471313340467
183,2010,04,4.700609401471667,2.829177897574124,2.7633136094674557,2010-04-01,2.449633489863704,9.9,0.17,1.7679163194073995,0.9213160791324361
184,2010,05,4.107852380591143,2.909303244634501,2.9704142011834316,2010-05-01,2.4651529034474855,9.6,0.2,1.6132806602443923,0.9681417770676634
185,2010,06,4.191670670341617,2.8162740224734772,2.7455621301775146,2010-06-01,2.470621921887527,9.4,0.2,1.6659052076925884,0.9819048893878076
186,2010,07,4.237742433054337,2.772547869919838,2.6893491124260356,2010-07-01,2.473886152788913,9.4,0.17,1.6139068492583366,0.9421577335915895
187,2010,08,4.262270210129716,2.6104296165905687,2.6183431952662723,2010-08-01,2.487744817317604,9.5,0.18,1.596301170596676,0.9317076976002063
188,2010,09,4.1874731332338735,2.698577029439569,2.6568047337278107,2010-09-01,2.4965353338678273,9.5,0.19,1.542491676174554,0.9196202218479308
189,2010,10,4.556230260076317,2.7818636888717787,2.8165680473372783,2010-10-01,2.510794868858092,9.4,0.2,1.594222159494462,0.8785255769341902
190,2010,11,4.6811894707563155,3.0346028634438276,2.9585798816568047,2010-11-01,2.5166933913641047,9.8,0.2,1.6534244094080994,0.888911314159041
191,2010,12,4.97148467261299,3.3365421640354174,2.9437869822485205,2010-12-01,2.5263142824418736,9.3,0.2,1.7866194359536043,0.9078901969068178
192,2011,01,4.980210406665002,3.8003658067000265,3.1982248520710064,2011-01-01,2.532699576222655,9.1,0.13,1.7651024036411525,0.8976476382822528
193,2011,02,4.974101701772573,3.628691759722749,3.517751479289941,2011-02-01,2.5509678158286566,9.0,0.18,1.7201615455940507,0.8821847649944039
194,2011,03,5.726311345553607,3.6649938892702156,3.603550295857988,2011-03-01,2.567575306379567,9.0,0.15,1.929717929223673,0.865250910116835
195,2011,04,6.127513133860007,3.5451642921319406,4.263313609467456,2011-04-01,2.585729011567976,9.1,0.11,2.0083582287109345,0.8475004498811702
196,2011,05,5.63526942625231,3.4491336157104313,4.659763313609467,2011-05-01,2.6064311075478184,9.0,0.09,1.837669136603225,0.8499607810603967
197,2011,06,5.356537790477153,3.459892533342668,4.819526627218935,2011-06-01,2.6276199748024283,9.1,0.1,1.7269594508464479,0.8471504031550458
198,2011,07,5.40045539544869,3.4768001540238815,4.819526627218935,2011-07-01,2.674006413927385,9.0,0.08,1.7123664944086932,0.8478690506178631
199,2011,08,4.802780620967237,3.4356337732348514,5.236686390532545,2011-08-01,2.7273794525254837,9.0,0.17,1.4826605137339168,0.8419659650026617
200,2011,09,4.764609199180718,3.51918734903911,5.260355029585799,2011-09-01,2.7331634406139043,9.0,0.08,1.5222136390585872,0.87320040178619
201,2011,10,4.807095114071623,3.4477831563892454,5.207100591715977,2011-10-01,2.7425552628564884,8.8,0.06,1.5337843440704086,0.8750582680595805
202,2011,11,5.40217968493185,3.3084984422585446,5.292899408284024,2011-11-01,2.757358836330317,8.6,0.08,1.730781838043812,0.8834187074897968
203,2011,12,5.483273067489315,3.1853484790142317,5.340236686390533,2011-12-01,2.770988432023823,8.5,0.08,1.7867241026875615,0.9029263651157796
204,2012,01,5.568690418995133,3.3176742395071157,5.165680473372782,2012-01-01,2.79191959683885,8.3,0.04,1.8158063569292087,0.9103729908709886
205,2012,02,5.690791065964915,3.368378348644043,4.943786982248521,2012-02-01,2.806723170312679,8.3,0.11,1.8150990718907956,0.8952148413878077
206,2012,03,5.907199029003476,3.076845661077466,5.449704142011835,2012-03-01,2.8193219562478524,8.2,0.11,1.890088166558511,0.9020801637221292
207,2012,04,5.748010504679766,2.9744948624931533,5.789940828402367,2012-04-01,2.8346695682052454,8.2,0.09,1.8260839559436315,0.900545434752932
208,2012,05,5.258970888793852,2.798368747155795,5.4230769230769225,2012-05-01,2.847039285305234,8.2,0.16,1.6953890608768303,0.9178296214718391
209,2012,06,4.583939303083611,2.500126664369814,5.733727810650888,2012-06-01,2.8670828083839193,8.2,0.16,1.490924099740011,0.932517333310748
210,2012,07,4.890939894302979,2.462644834949415,5.650887573964497,2012-07-01,2.88217271790173,8.2,0.09,1.5987516480781505,0.9421253342652158
211,2012,08,5.235799780338416,2.519038575979272,5.440828402366864,2012-08-01,2.9024166762112014,8.1,0.14,1.6809725539517304,0.9318314254804237
212,2012,09,5.268412268945808,2.5116336157104313,5.550295857988166,2012-09-01,2.925380826938495,7.8,0.13,1.6302510432888053,0.9052262620457059
213,2012,10,4.984255387920368,2.341924628752237,5.109467455621302,2012-10-01,2.9443362730500513,7.8,0.15,1.5303551442276704,0.9040227297980226
214,2012,11,4.8242850279414355,2.3509337697343047,4.979289940828402,2012-11-01,2.9640934600847553,7.7,0.17,1.489402480087122,0.915105165862071
215,2012,12,4.910063613277506,2.589653040958186,5.183431952662722,2012-12-01,2.9991982590768522,7.9,0.16,1.4809344669359392,0.9045944054635906
216,2013,01,5.269806647236472,2.613264430986798,5.263313609467455,2013-01-01,3.005841255297217,8.0,0.09,1.5882079534322209,0.9058968019104081
217,2013,02,5.302068424912128,2.7047795533307544,5.242603550295858,2013-02-01,3.01128164013286,7.7,0.14,1.6096604461779884,0.9141981128816112
218,2013,03,5.184663938147132,2.6230939545629512,5.4171597633136095,2013-03-01,3.027402359409002,7.5,0.14,1.6048760119564378,0.9371109647836061
219,2013,04,5.12172857612461,2.5130232686066307,5.239644970414202,2013-04-01,3.0352766006184857,7.6,0.16,1.5793585704058135,0.9359711358164712
220,2013,05,5.271886725866082,2.5101353209747463,5.011834319526628,2013-05-01,3.0450979269270415,7.5,0.14,1.6339404595936142,0.9437814135532929
221,2013,06,5.3276582294485015,2.416244705429337,5.233727810650888,2013-06-01,3.0615908830603593,7.5,0.09,1.6154274434635825,0.9283211722959144
222,2013,07,5.809248434169112,2.2162361252950675,5.023668639053255,2013-07-01,3.0728152559844233,7.3,0.1,1.7751535364528448,0.9389715262379172
223,2013,08,5.921005385996432,2.216211012706965,5.029585798816568,2013-08-01,3.089451380139732,7.2,0.08,1.7711352248561696,0.9241397040082485
224,2013,09,5.918768144474258,2.2451730018152776,5.032544378698225,2013-09-01,3.106746077196197,7.2,0.07,1.7536456678179835,0.9204840713978605
225,2013,10,5.593984482965223,2.303062898662334,4.87869822485207,2013-10-01,3.1423090138586645,7.2,0.08,1.6125532222746117,0.9058195533274683
226,2013,11,5.220929406480775,2.38175917267176,4.943786982248521,2013-11-01,3.144800137441301,6.9,0.08,1.5222272292848753,0.9169057895955665
227,2013,12,5.445646951728318,2.410902002310356,5.242603550295858,2013-12-01,3.1633833466956816,6.7,0.07,1.5679282130564434,0.9108115237663175
228,2014,01,5.282795045191137,2.371254419435008,5.254437869822485,2014-01-01,3.183369602565571,6.6,0.07,1.5209543058277997,0.9165147734570606
229,2014,02,5.602220143120841,2.2379428186368866,5.313609467455621,2014-02-01,3.202153247050739,6.7,0.07,1.5964701511834176,0.9125207413901683
230,2014,03,5.594604129865955,2.149678200121016,5.269230769230769,2014-03-01,3.2124327110296647,6.7,0.06,1.5776058924045546,0.9058644108202457
231,2014,04,5.683996257617515,2.1164613015017304,5.227810650887575,2014-04-01,3.225289199404421,6.2,0.08,1.5960816057330636,0.9056699777801509
232,2014,05,5.674058714946789,2.1249229880631453,5.230769230769231,2014-05-01,3.243757874241209,6.3,0.09,1.5861184214765516,0.9067555303209177
233,2014,06,5.8542108425538295,2.0848644039826145,5.180473372781066,2014-06-01,3.259563623868973,6.1,0.08,1.63859165999924,0.9123507698910636
234,2014,07,5.727012767417071,1.9956345951013665,5.156804733727811,2014-07-01,3.275226205474745,6.2,0.1,1.5974124224844661,0.913545549756412
235,2014,08,5.358123606992042,2.001304389680399,4.8017751479289945,2014-08-01,3.2821269041346923,6.1,0.09,1.5157452983696842,0.9284721272765882
236,2014,09,5.188712165271701,1.9279150768369058,4.644970414201183,2014-09-01,3.293923949146719,5.9,0.07,1.5089300714677125,0.9579064595761605
237,2014,10,4.695511449777421,1.8594239172289058,4.505917159763314,2014-10-01,3.3150555491925324,5.7,0.09,1.3762584060829361,0.9716456055973146
238,2014,11,4.211608971603407,1.8148440508278758,4.855029585798817,2014-11-01,3.326709426182568,5.8,0.07,1.2596514927523705,0.9949866008213212
239,2014,12,3.289934596259155,1.8103030969800296,4.905325443786982,2014-12-01,3.3506757530637956,5.6,0.13,0.992856169042576,1.0111869991803066
240,2015,01,2.645611550812954,1.7443753781836173,4.585798816568047,2015-01-01,3.371377849043638,5.7,0.06,0.8275059028066732,1.0545142463631911
241,2015,02,2.82917541153564,1.9045581440123178,4.346153846153846,2015-02-01,3.4017867369144428,5.5,0.06,0.8909800242228373,1.0713100421058057
242,2015,03,2.6581283030318326,1.8421824132740567,3.8609467455621305,2015-03-01,3.405365937464208,5.4,0.06,0.8665127725766549,1.1101018249362034
243,2015,04,3.025084077173996,1.6495379283788976,3.260355029585799,2015-04-01,3.416704844805864,5.4,0.12,0.9799878718590166,1.1068549581470366
244,2015,05,3.3037868142427245,1.7701143019273233,2.6745562130177514,2015-05-01,3.4256671629824758,5.6,0.13,1.0412241367441755,1.0796360464822785
245,2015,06,3.3282676309201715,1.7009355200055982,2.600591715976331,2015-06-01,3.4392108578627876,5.3,0.12,1.044567306271788,1.0793865217218714
246,2015,07,2.8481839440357684,1.7380924478076683,2.7573964497041423,2015-07-01,3.4535276600618485,5.2,0.13,0.9069530447525774,1.0997138836447997
247,2015,08,2.3872426660501573,1.708711975356178,3.005917159763314,2015-08-01,3.467758561447715,5.1,0.08,0.7524938818425244,1.09308833086247
248,2015,09,2.531721748805218,1.6648361746070592,2.9615384615384617,2015-09-01,3.484795556064597,5.0,0.14,0.7890255866905349,1.0860564986725094
249,2015,10,2.573924697195743,1.545301396716488,3.0680473372781063,2015-10-01,3.496506700263429,5.0,0.13,0.7991241786854375,1.0855574167186492
250,2015,11,2.369017215200237,1.5034517850266764,2.7810650887573964,2015-11-01,3.5222196770129424,5.1,0.07,0.755455062349505,1.1231993877602782
251,2015,12,2.0803446861796773,1.505817151658504,3.002958579881657,2015-12-01,3.5395430076738057,5.0,0.13,0.6554946173678146,1.1152725819358167
252,2016,01,1.768160127732281,1.4401328455910647,2.502958579881657,2016-01-01,3.576566258160577,4.8,0.2,0.5552241133520291,1.123085968508313
253,2016,02,1.6899072471935108,1.4496396941525902,2.363905325443787,2016-02-01,3.5956935058985224,4.9,0.38,0.5175546636442148,1.1012249021971903
254,2016,03,2.108474121601045,1.4942103526046495,2.369822485207101,2016-03-01,3.6136181422517466,5.0,0.36,0.6370107218339663,1.091743777002191
255,2016,04,2.282605266548424,1.4732796083392883,1.9763313609467454,2016-04-01,3.637527201924178,5.1,0.37,0.6718789031282045,1.0706966387681278
256,2016,05,2.6058108073937336,1.4697343088178625,2.0147928994082838,2016-05-01,3.658200664299622,4.8,0.3,0.7636330942072829,1.0720360375296276
257,2016,06,2.7142893266240167,1.5155949172121643,2.094674556213018,2016-06-01,3.6768697743671974,4.9,0.37,0.7926429673463922,1.073741454130687
258,2016,07,2.4975755189425,1.7363441333406655,2.026627218934911,2016-07-01,3.69436490665445,4.8,0.41,0.7404730145730686,1.0952932148060317
259,2016,08,2.489539689153577,1.9225592466832315,2.195266272189349,2016-08-01,3.719190241667621,4.9,0.4,0.7241105918671391,1.0817682718189814
260,2016,09,2.5144764457480964,2.058594707179609,2.304733727810651,2016-09-01,3.7360840682625125,5.0,0.4,0.7287072823139974,1.0827350053264104
261,2016,10,2.7709043007295704,2.5940645800098974,2.3461538461538463,2016-10-01,3.7546672775168934,4.9,0.29,0.8180783075608707,1.1085232539559222
262,2016,11,2.5295471211469893,3.0034524101235576,2.1183431952662723,2016-11-01,3.774596266177986,4.7,0.41,0.7578239140061522,1.1308266575919579
263,2016,12,2.895693731509344,2.5103629187524015,2.0976331360946747,2016-12-01,3.784016722024968,4.7,0.41,0.8853875984060487,1.1570013228214238
264,2017,01,2.9240144638025636,2.4642719621541294,2.7142280796126954,2017-01-01,3.804375214752033,4.7,0.55,0.8814927458159643,1.1468921223477253
265,2017,02,2.9734240271069856,2.317231420870232,2.1088757396449704,2017-02-01,3.822929790402016,4.6,0.66,0.8882359129483478,1.1420044707915427
266,2017,03,2.7460665954983674,2.327057976595062,1.7144327244661688,2017-03-01,3.8426583438323214,4.4,0.66,0.8166587523273234,1.142776571347047
267,2017,04,2.8468101246617934,2.4288602233346115,1.6892011834319527,2017-04-01,3.8600962089107775,4.4,0.82,0.8368234122921632,1.1346801296417743
268,2017,05,2.7013690919225435,2.1595247263325765,1.692030325443787,2017-05-01,3.876904134692475,4.4,0.91,0.7765880704966128,1.1145302248640288
269,2017,06,2.5136672819682873,2.3092554345923557,1.6342119419042485,2017-06-01,3.883890734165617,4.3,0.91,0.7116384683359515,1.0995592269003738
270,2017,07,2.591351821280768,2.4467379943891268,1.6662440123978581,2017-07-01,3.9024453098155996,4.3,1.06,0.7144209429674762,1.0758819528949606
271,2017,08,2.6729010390498456,2.7701456225714827,1.8138667352714173,2017-08-01,3.9193677700148895,4.4,1.16,0.7206895891255025,1.0567722136124666
272,2017,09,2.7667982761921617,2.8241239892183287,2.0959425190194407,2017-09-01,3.9324819608292287,4.3,1.16,0.7367197159698003,1.0471081387348886
273,2017,10,2.869016613143852,2.783010116568059,2.6013986013986004,2017-10-01,3.9481445424350015,4.2,1.06,0.7724086170712319,1.062935938414744
274,2017,11,3.1563456140794472,2.762453180242938,2.8317836010143695,2017-11-01,3.95564654678731,4.2,1.16,0.8506651710022995,1.0660843765453327
275,2017,12,3.222116661669598,2.8563018057272505,3.168357283741894,2017-12-01,3.9687034703928528,4.1,1.16,0.8599250595416866,1.0591756681809512
276,2018,01,3.5372220835747457,3.0170520180628033,3.4525340879855917,2018-01-01,3.971251861184286,4.0,1.33,0.9167129827268136,1.0291969383914226
277,2018,02,3.461688623662982,3.0047795533307546,3.0979289940828405,2018-02-01,3.98216126445997,4.1,1.42,0.8846801684900766,1.0176938140292089
278,2018,03,3.4952588059776932,2.849812971010512,2.5032275416890797,2018-03-01,3.99908372465926,4.0,1.42,0.8909235154920593,1.0193458992584954
279,2018,04,3.689037877775326,2.67448498267231,2.211608903916595,2018-04-01,4.0056408200664295,4.0,1.67,0.9431346786212901,1.024076979600955
280,2018,05,3.8884651284492504,2.94811320754717,2.5481090815538967,2018-05-01,4.0246535333867826,3.8,1.7,1.0223654386769503,1.0581724508931565
281,2018,06,3.7759531455639883,3.275592716871105,3.0880529726683434,2018-06-01,4.042349100904822,4.0,1.7,0.9998538545354818,1.0703941956128367
282,2018,07,3.9538776645510416,3.371586970980485,2.9503765465303933,2018-07-01,4.05365937464208,3.8,1.91,1.04648522716137,1.0728947659509387
283,2018,08,3.778801448139305,3.33517257674938,3.1332647285824557,2018-08-01,4.06768984079716,3.8,1.91,1.0060127507803853,1.0829221651952012
284,2018,09,3.904698207196499,3.2945850981902156,3.2812130177514796,2018-09-01,4.0769098614133545,3.7,1.91,1.0291158236487348,1.0745036433897477
285,2018,10,3.9359925064397787,3.0933183773919675,2.969127862104438,2018-10-01,4.079744588248769,3.8,2.18,1.0488228689970742,1.0871284477349725
286,2018,11,3.125749108655522,2.8990005950922373,2.892684238838086,2018-11-01,4.08277975031497,3.8,2.2,0.8401897073496147,1.097435975936516
287,2018,12,2.721367101471785,2.8610137202845283,2.6484925331079174,2018-12-01,4.114620318405681,3.9,2.2,0.7266905969376989,1.098733020523806
288,2019,01,2.84978028344919,2.8410053558301347,2.4513763828145088,2019-01-01,4.132602221967701,4.0,2.4,0.7503322751287208,1.0880925962678056
289,2019,02,3.0594280223531483,2.7319984597612668,1.923372781065089,2019-02-01,4.143425724430191,3.8,2.4,0.8077886576457118,1.0939993618211787
290,2019,03,3.236024164135019,2.6865201606248923,1.5518455903071302,2019-03-01,4.155852708738976,3.8,2.4,0.8547261023244016,1.0976790059057682
291,2019,04,3.5531140162338497,2.3925779745860565,1.5028881375035206,2019-04-01,4.1656454014431334,3.7,2.41,0.9418417981063525,1.1042085723236303
292,2019,05,3.3789667989986585,2.4141316904120083,1.4891304347826095,2019-05-01,4.197915473599816,3.6,2.45,0.8922931664196208,1.1085552220904757
293,2019,06,3.0410701190987925,2.0924480169426225,1.298594674556213,2019-06-01,4.232877104569923,3.6,2.4,0.7887933551708168,1.0979244813759506
294,2019,07,3.191832283216115,2.098269742679674,1.3074993568304616,2019-07-01,4.256499828198374,3.7,2.39,0.8280780766556245,1.1042917917566697
295,2019,08,3.050218727084225,1.879765113592601,1.2663394298009676,2019-08-01,4.28003665101363,3.6,2.14,0.7921485513527481,1.1115349868952185
296,2019,09,3.163122360735326,1.8048159964794501,1.4954212454212457,2019-09-01,4.306350933455503,3.5,2.13,0.8214107974194544,1.1182884349106843
297,2019,10,3.001843706058063,1.8650742495521537,1.780293285310009,2019-10-01,4.345034932997366,3.6,1.88,0.769243756239577,1.1134460418794443
298,2019,11,3.1529765065557935,1.8794900709609947,1.6143279797125947,2019-11-01,4.373296300538311,3.6,1.57,0.8018678179767794,1.1122206443933498
299,2019,12,3.3304422585784006,1.8993165190604502,1.6489376008606775,2019-12-01,4.390762799221165,3.6,1.56,0.83771011143241,1.1044138010003743
300,2020,01,3.210794860490706,1.9435625021878356,1.4537561101106244,2020-01-01,4.4099473141679075,3.6,1.55,0.8045932287544288,1.1050888961498475
301,2020,02,2.8153235390800804,1.91509915286869,0.8639792899408284,2020-02-01,4.424979956476921,3.5,1.59,0.7132479608764034,1.1210462623799866
302,2020,03,1.6310971755126777,1.8923145587566037,0.9700779989241538,2020-03-01,4.575821784446226,4.4,1.58,0.399575105792281,1.120953736574301
303,2020,04,0.9443194174020783,1.7417789757412372,0.6291016675632071,2020-04-01,4.867426411636696,14.8,0.06,0.21984562315823863,1.1331784276839798
304,2020,05,1.6011111552619135,1.4595231339805013,0.6012256973795445,2020-05-01,5.116366968273967,13.2,0.05,0.35333858884460206,1.1290970515318985
305,2020,06,2.1314385414822885,1.4825541708964878,0.6066433566433581,2020-06-01,5.200292062764861,11.0,0.05,0.4513218267943465,1.1011367524577909
306,2020,07,2.2649879449988477,1.3927818050928302,0.6766143555441213,2020-07-01,5.243213835757645,10.2,0.08,0.4679642673985994,1.083289086320402
307,2020,08,2.357096498801306,1.3849730458220997,1.072696534234997,2020-08-01,5.263486427671515,8.4,0.1,0.47257471591727024,1.0552773739031172
308,2020,09,2.2028472450501915,1.4017703994119055,1.3638380849919318,2020-09-01,5.3277975031496965,7.8,0.09,0.43816041849053566,1.0597330290869589
309,2020,10,2.19210053859964,1.5652151083417898,1.8111888111888108,2020-10-01,5.371120146604054,6.9,0.09,0.4323634621625204,1.059383938548782
310,2020,11,2.302473127213308,1.6966692337312237,2.018385460693154,2020-11-01,5.43262512885122,6.7,0.09,0.4452092609299844,1.0504596079489625
311,2020,12,2.618528751150254,2.1722316959128625,3.4345896578338166,2020-12-01,5.471853166876647,6.7,0.09,0.49125782700336884,1.0265652784070112
312,2021,01,2.884389520847405,2.45270504428186,6.040011270780503,2021-01-01,5.536192875959225,6.4,0.09,0.5331542067068905,1.0233168924047455
313,2021,02,3.2952158191518937,2.4928763958413502,2.120931952662722,2021-02-01,5.603825449547589,6.2,0.08,0.6045769107901675,1.028140086972141
314,2021,03,3.4592916958467694,2.566870636687811,1.9063545150501688,2021-03-01,5.672202496850303,6.1,0.07,0.6364192449372139,1.0435369860571455
315,2021,04,3.41666877386401,2.63740373507893,2.3355415487522513,2021-04-01,5.765462146374985,6.1,0.07,0.6155770810153466,1.0387563424113317
316,2021,05,3.6249044235490735,2.808817866769353,2.962869822485207,2021-05-01,5.852565570954072,5.8,0.05,0.6344559909765287,1.0243567430225544
317,2021,06,3.9707183857182557,3.5620733713725605,3.555406132329201,2021-06-01,5.8648493872408665,5.9,0.06,0.6990641929657796,1.0325351247531898
318,2021,07,4.038283561332085,4.129331921447816,4.170656266810118,2021-07-01,5.908057496277631,5.4,0.1,0.7172623881643247,1.0493635141843267
319,2021,08,3.775735201153055,4.678392650860863,4.924220010758462,2021-08-01,5.968474401557668,5.1,0.07,0.6658295842234061,1.0525067616032995
320,2021,09,3.979492755455532,5.0706978331641235,7.119217321140384,2021-09-01,6.005526285648838,4.7,0.08,0.6988772950087931,1.0546886810799132
321,2021,10,4.526296016674551,6.488737004235634,10.374330797407723,2021-10-01,6.057066773565457,4.5,0.08,0.7962709970521396,1.0655658801878003
322,2021,11,4.4000809163779815,4.79249658697097,9.456677937447159,2021-11-01,6.106831978009391,4.2,0.08,0.7785421221743675,1.0805314761882667
323,2021,12,3.994355642872927,4.891481929699084,11.070941600205828,2021-12-01,6.158458366739205,3.9,0.08,0.7075898027203765,1.0909550201314602
324,2022,01,4.63273476887657,6.2469050827878165,7.937376725838255,2022-01-01,6.1751517581033095,4.0,0.07,0.8165567564795205,1.0884201539533445
325,2022,02,5.0961539434091065,7.344657296880998,8.23173076923077,2022-02-01,6.190871606917879,3.8,0.08,0.8962405940816993,1.088764293324289
326,2022,03,6.0302446950849,9.526698866586415,11.460316439413432,2022-03-01,6.220020616195166,3.7,0.08,1.0827060090978522,1.1167795070332909
327,2022,04,5.673439800984235,9.022054800072183,8.584249084249084,2022-04-01,6.22013515061276,3.7,0.33,1.0418127718564905,1.1422023445913134
328,2022,05,6.103320100134,11.280158424556198,6.49045185583648,2022-05-01,6.212518611842858,3.6,0.33,1.149525931022395,1.1700928550537315
329,2022,06,6.379421953624793,11.520889487870592,8.739107046799349,2022-06-01,6.199862558698889,3.6,0.83,1.21187769562469,1.1777673910653679
330,2022,07,5.6697046431792275,11.688046647230431,12.180325443786982,2022-07-01,6.197629137555835,3.5,1.58,1.110533078953302,1.2139383974120377
331,2022,08,5.212120745705989,12.060581265096065,16.02292899408284,2022-08-01,6.1925037223685715,3.6,2.33,1.0228584225959618,1.2152547683397121
332,2022,09,4.695172832326091,12.608724352274717,13.219607315769231,2022-09-01,6.158429733134807,3.5,2.33,0.9575822888161227,1.2560140914869984
333,2022,10,4.855758127460153,11.506986082843639,8.79940828402367,2022-10-01,6.137154965067003,3.6,3.08,1.004517991226712,1.269602483388262
334,2022,11,4.677168938225399,9.926099170370593,7.460866057011835,2022-11-01,6.118170885351048,3.6,3.08,0.9376154202233696,1.2264879548788195
335,2022,12,4.260247300680203,11.527950519830538,9.087912087899408,2022-12-01,6.091283930821212,3.5,3.83,0.8289551786776705,1.1852366782660997
336,2023,01,4.353124130781093,10.903913856648032,6.119978199940829,2023-01-01,6.0669167334784095,3.5,4.33,0.8358553362305531,1.164925367114319
337,2023,02,4.2850405846208295,6.582354639969191,4.722633136094675,2023-02-01,6.046730042377734,3.6,4.33,0.8331486303996307,1.1756772785966723
338,2023,03,4.0803644755112485,5.282997940769137,3.94983277591716,2023-03-01,5.975976405909976,3.5,4.58,0.8035777497220385,1.17689527528088
339,2023,04,4.401807975320502,5.409061737903342,3.5535658673372783,2023-04-01,5.930563509334555,3.4,4.83,0.8566572947948984,1.154175857057
340,2023,05,3.987196302473337,4.831868502117817,2.929195804201184,2023-05-01,5.9571068606116135,3.6,4.83,0.779613926491267,1.1647892699059157
341,2023,06,3.9111689887981385,3.7367023138573314,2.990310650887574,2023-06-01,5.952468216699119,3.6,5.08,0.7684139200669522,1.1694609590042901
342,2023,07,4.214900413853558,3.8013367071890563,3.219287123136095,2023-07-01,5.945080746764402,3.5,5.08,0.8147677033489176,1.1492228310648278
343,2023,08,4.526759024210048,4.118397101551778,3.4772054868343196,2023-08-01,5.937206505554919,3.7,5.33,0.8915098691797969,1.1692864954269095
344,2023,09,4.964475061018413,4.541215138345202,3.890976331360947,2023-09-01,5.921830259993128,3.8,5.33,1.0015037172121053,1.1946348697873437
345,2023,10,4.754646370141853,4.063027269226981,4.524677245828403,2023-10-01,5.916418508761883,3.9,5.33,0.9693636818550255,1.2062224574816343
346,2023,11,4.315523301388217,3.561167605979973,4.560298675680474,2023-11-01,5.920226778146833,3.7,5.33,0.8641738545641287,1.1855121238991277
347,2023,12,4.006446819757562,4.02593579636407,3.8614644970414203,2023-12-01,5.9344576795326995,3.8,5.33,0.7862376135110493,1.164596474968424
