date,year,quarter,month,total_manu,dol_idx,m2,unemploy,interest,ppi_total_manu,wti
1995-01-01,1995,1,1,279692,88.2,3492.4,5.6,5.5,122.6,18.0
1995-02-01,1995,1,2,284915,87.1,3489.9,5.4,5.9,123.1,18.6
1995-03-01,1995,1,3,282195,83.5,3491.1,5.4,6.0,123.4,18.5
1995-04-01,1995,2,4,283370,81.6,3499.2,5.8,6.0,124.1,19.9
1995-05-01,1995,2,5,282955,82.6,3524.2,5.6,6.0,124.5,19.7
1995-06-01,1995,2,6,281900,82.1,3548.9,5.6,6.0,124.4,18.5
1995-07-01,1995,3,7,281269,81.7,3567.4,5.7,5.9,124.4,17.3
1995-08-01,1995,3,8,285979,84.5,3589,5.7,5.7,124.4,18.0
1995-09-01,1995,3,9,293326,85.6,3602.1,5.6,5.8,124.3,18.2
1995-10-01,1995,4,10,287568,83.9,3613.4,5.5,5.8,125.1,17.4
1995-11-01,1995,4,11,287704,84.0,3619.9,5.6,5.8,125.1,18.0
1995-12-01,1995,4,12,297684,84.9,3629.5,5.6,5.6,125.3,19.0
1996-01-01,1996,1,1,285822,86.0,3647.9,5.6,5.6,125.8,18.9
1996-02-01,1996,1,2,277940,86.2,3661.8,5.5,5.2,125.7,19.1
1996-03-01,1996,1,3,298862,86.4,3686.9,5.5,5.3,126,21.3
1996-04-01,1996,2,4,290320,87.4,3697.7,5.6,5.2,126.8,23.5
1996-05-01,1996,2,5,298700,88.2,3709.6,5.6,5.2,127.4,21.2
1996-06-01,1996,2,6,299606,88.0,3722.5,5.3,5.3,127.1,20.4
1996-07-01,1996,3,7,298909,87.1,3737.1,5.5,5.4,127.1,21.3
1996-08-01,1996,3,8,293231,86.4,3744,5.1,5.2,127.4,21.9
1996-09-01,1996,3,9,302015,87.3,3753.4,5.2,5.3,127.5,24.0
1996-10-01,1996,4,10,301595,87.9,3772.8,5.2,5.2,128.2,24.9
1996-11-01,1996,4,11,309537,86.9,3795.1,5.4,5.3,128,23.7
1996-12-01,1996,4,12,300179,88.6,3818.6,5.4,5.3,128,25.2
1997-01-01,1997,1,1,300765,90.8,3834.6,5.3,5.3,128.1,25.1
1997-02-01,1997,1,2,310604,94.4,3846.3,5.2,5.2,127.9,22.2
1997-03-01,1997,1,3,307465,95.5,3861.2,5.2,5.4,127.8,21.0
1997-04-01,1997,2,4,313694,96.3,3877,5.1,5.5,127.7,19.7
1997-05-01,1997,2,5,308733,95.1,3889.2,4.9,5.5,127.6,20.8
1997-06-01,1997,2,6,315090,95.3,3906,5,5.6,127.2,19.3
1997-07-01,1997,3,7,318485,97.4,3923.9,4.9,5.5,126.9,19.7
1997-08-01,1997,3,8,319106,99.9,3957.4,4.8,5.5,127.4,20.0
1997-09-01,1997,3,9,318687,98.2,3973.1,4.9,5.5,127.3,19.8
1997-10-01,1997,4,10,319565,96.9,3992.3,4.7,5.5,127.6,21.3
1997-11-01,1997,4,11,334896,96.3,4014.8,4.6,5.5,127.5,20.2
1997-12-01,1997,4,12,315121,98.7,4032.9,4.7,5.5,127,18.3
1998-01-01,1998,1,1,315893,100.4,4056.2,4.6,5.6,126.4,16.7
1998-02-01,1998,1,2,322715,99.8,4088.9,4.6,5.5,126.1,16.1
1998-03-01,1998,1,3,317454,100.4,4114.3,4.7,5.5,125.9,15.1
1998-04-01,1998,2,4,320388,100.2,4140.2,4.3,5.4,126.2,15.4
1998-05-01,1998,2,5,320787,99.5,4164.4,4.4,5.5,126.4,14.9
1998-06-01,1998,2,6,311219,100.8,4184.1,4.5,5.6,126.2,13.7
1998-07-01,1998,3,7,308769,101.3,4203.8,4.5,5.5,126.2,14.2
1998-08-01,1998,3,8,318026,101.7,4228.7,4.5,5.5,126,13.5
1998-09-01,1998,3,9,319546,97.1,4267.7,4.6,5.5,125.9,15.0
1998-10-01,1998,4,10,315959,93.6,4307.9,4.5,5.1,126.4,14.5
1998-11-01,1998,4,11,319291,95.4,4346.6,4.4,4.8,126.2,13.0
1998-12-01,1998,4,12,315467,94.5,4375.6,4.4,4.7,125.9,11.4
1999-01-01,1999,1,1,324278,94.6,4403,4.3,4.6,126.2,12.5
1999-02-01,1999,1,2,324617,97.1,4425.8,4.4,4.8,125.9,12.0
1999-03-01,1999,1,3,322604,99.4,4432.6,4.2,4.8,126.3,14.7
1999-04-01,1999,2,4,321414,100.5,4461.4,4.3,4.7,127.4,17.3
1999-05-01,1999,2,5,325581,100.9,4486.1,4.2,4.7,127.7,17.7
1999-06-01,1999,2,6,323793,102.5,4508,4.3,4.8,127.8,17.9
1999-07-01,1999,3,7,330548,102.7,4535.4,4.3,5.0,128.3,20.1
1999-08-01,1999,3,8,332510,100.3,4552.7,4.2,5.1,129,21.3
1999-09-01,1999,3,9,333492,99.8,4568.8,4.2,5.2,129.7,23.8
1999-10-01,1999,4,10,341407,98.2,4592.7,4.1,5.2,130.2,22.7
1999-11-01,1999,4,11,334281,100.6,4611.8,4.1,5.4,130.3,25.0
1999-12-01,1999,4,12,344248,101.8,4639.3,4,5.3,130.5,26.1
2000-01-01,2000,1,1,350725,101.7,4667.6,4,5.4,130.8,27.3
2000-02-01,2000,1,2,331991,104.4,4680.9,4.1,5.7,132.2,29.4
2000-03-01,2000,1,3,344182,105.5,4711.7,4,5.9,132.9,29.8
2000-04-01,2000,2,4,347917,106.8,4767.8,3.8,6.0,132.6,25.7
2000-05-01,2000,2,5,340085,110.8,4755.7,4,6.3,133.1,28.8
2000-06-01,2000,2,6,374700,107.1,4773.6,4,6.5,134.2,31.8
2000-07-01,2000,3,7,343351,108.3,4791.3,4,6.5,133.9,29.7
2000-08-01,2000,3,8,340728,111.2,4819.5,4.1,6.5,133.5,31.3
2000-09-01,2000,3,9,354557,114.4,4855.3,3.9,6.5,134.7,33.9
2000-10-01,2000,4,10,339610,116.1,4871.4,3.9,6.5,134.9,33.1
2000-11-01,2000,4,11,343578,116.5,4882.8,3.9,6.5,134.9,34.4
2000-12-01,2000,4,12,343858,112.7,4927.7,3.9,6.4,134.3,28.4
2001-01-01,2001,1,1,331600,110.1,4978.4,4.2,6.0,134.8,29.6
2001-02-01,2001,1,2,335205,111.8,5017.1,4.2,5.5,134.8,29.6
2001-03-01,2001,1,3,333486,113.9,5074.9,4.3,5.3,134.5,27.2
2001-04-01,2001,2,4,321890,115.5,5139.2,4.4,4.8,135.6,27.5
2001-05-01,2001,2,5,329643,116.8,5137.3,4.3,4.2,136.5,28.6
2001-06-01,2001,2,6,324044,118.9,5180.3,4.5,4.0,135.8,27.6
2001-07-01,2001,3,7,318401,118.4,5210.2,4.6,3.8,134.4,26.4
2001-08-01,2001,3,8,321838,114.4,5243.9,4.9,3.7,134.6,27.4
2001-09-01,2001,3,9,311821,113.3,5355.3,5,3.1,135.6,26.2
2001-10-01,2001,4,10,318537,114.2,5344,5.3,2.5,133.7,22.2
2001-11-01,2001,4,11,310008,116.0,5387.7,5.5,2.1,132.7,19.6
2001-12-01,2001,4,12,311731,116.2,5440.7,5.7,1.8,131.6,19.4
2002-01-01,2002,1,1,308617,117.8,5461.1,5.7,1.7,131.7,19.7
2002-02-01,2002,1,2,317481,119.0,5490.4,5.7,1.7,132,20.7
2002-03-01,2002,1,3,315160,117.9,5502.2,5.7,1.7,132.8,24.5
2002-04-01,2002,2,4,319110,116.9,5502.3,5.9,1.8,133.8,26.2
2002-05-01,2002,2,5,321471,113.4,5528.5,5.8,1.8,133.5,27.0
2002-06-01,2002,2,6,316320,109.7,5553.5,5.8,1.8,133.6,25.5
2002-07-01,2002,3,7,320937,106.0,5596.2,5.8,1.7,133.6,27.0
2002-08-01,2002,3,8,326896,107.4,5638.4,5.7,1.7,133.7,28.4
2002-09-01,2002,3,9,319466,107.3,5662.5,5.7,1.8,135,29.7
2002-10-01,2002,4,10,320658,107.5,5707.2,5.7,1.8,135.6,28.8
2002-11-01,2002,4,11,322463,105.7,5758.2,5.9,1.3,134.6,26.4
2002-12-01,2002,4,12,316933,104.2,5779.5,6,1.2,134,29.5
2003-01-01,2003,1,1,323882,100.8,5812.3,5.8,1.2,135.7,33.0
2003-02-01,2003,1,2,330320,99.9,5848.4,5.9,1.3,137.6,35.8
2003-03-01,2003,1,3,330437,99.8,5868.6,5.9,1.3,138.7,33.5
2003-04-01,2003,2,4,321380,99.4,5905.7,6,1.3,136.3,28.2
2003-05-01,2003,2,5,324549,94.4,5965.5,6.1,1.3,135.8,28.1
2003-06-01,2003,2,6,328625,93.5,6002.4,6.3,1.2,136.3,30.7
2003-07-01,2003,3,7,329530,95.6,6049.4,6.2,1.0,136.4,30.8
2003-08-01,2003,3,8,330322,97.2,6107.3,6.1,1.0,137,31.6
2003-09-01,2003,3,9,336048,95.8,6079.9,6.1,1.0,137.1,28.3
2003-10-01,2003,4,10,342054,92.1,6070.2,6,1.0,138.2,30.3
2003-11-01,2003,4,11,339229,91.9,6075.7,5.8,1.0,137.7,31.1
2003-12-01,2003,4,12,340507,88.4,6074,5.7,1.0,137.7,32.1
2004-01-01,2004,1,1,339193,86.4,6082.2,5.7,1.0,138.9,34.3
2004-02-01,2004,1,2,341261,86.3,6121.9,5.6,1.0,139.3,34.7
2004-03-01,2004,1,3,354358,88.5,6158,5.8,1.0,140.3,36.7
2004-04-01,2004,2,4,349488,89.8,6199.1,5.6,1.0,141.8,36.8
2004-05-01,2004,2,5,351373,90.5,6275.9,5.6,1.0,143.3,40.3
2004-06-01,2004,2,6,354635,89.2,6278.1,5.6,1.0,142.9,38.0
2004-07-01,2004,3,7,356710,88.3,6291.3,5.5,1.3,143.2,40.8
2004-08-01,2004,3,8,355629,88.9,6317.9,5.4,1.4,143.7,44.9
2004-09-01,2004,3,9,361042,88.7,6352.3,5.4,1.6,144.2,45.9
2004-10-01,2004,4,10,364476,86.9,6379.9,5.5,1.8,146.5,53.3
2004-11-01,2004,4,11,373177,83.6,6406.5,5.4,1.9,146.1,48.5
2004-12-01,2004,4,12,373419,81.6,6424.7,5.4,2.2,145,43.2
2005-01-01,2005,1,1,378937,83.1,6431,5.3,2.3,146.2,46.8
2005-02-01,2005,1,2,381880,83.7,6439.1,5.4,2.5,147,48.2
2005-03-01,2005,1,3,374642,82.8,6448.4,5.2,2.6,148.9,54.2
2005-04-01,2005,2,4,385450,84.3,6462,5.2,2.8,149.6,53.0
2005-05-01,2005,2,5,395916,85.6,6479.2,5.1,3.0,149.4,49.8
2005-06-01,2005,2,6,400506,88.4,6511.8,5,3.0,149.6,56.4
2005-07-01,2005,3,7,386590,89.7,6543.7,5,3.3,151,59.0
2005-08-01,2005,3,8,401287,87.9,6576.5,4.9,3.5,151.8,65.0
2005-09-01,2005,3,9,404154,88.1,6610.3,5,3.6,154.2,65.6
2005-10-01,2005,4,10,409487,89.7,6644.1,5,3.8,156.6,62.3
2005-11-01,2005,4,11,421486,91.5,6660.8,5,4.0,152.7,58.3
2005-12-01,2005,4,12,422981,90.9,6688,4.9,4.2,152.8,59.4
2006-01-01,2006,1,1,415824,89.0,6730.3,4.7,4.3,154.1,65.5
2006-02-01,2006,1,2,421074,90.4,6754.9,4.8,4.5,153.5,61.6
2006-03-01,2006,1,3,430457,90.0,6769.5,4.7,4.6,155,62.7
2006-04-01,2006,2,4,418625,88.4,6807,4.7,4.8,157.2,69.4
2006-05-01,2006,2,5,423472,84.9,6813.9,4.6,4.9,158.5,70.8
2006-06-01,2006,2,6,427440,85.8,6852.1,4.6,5.0,159.5,71.0
2006-07-01,2006,3,7,416849,85.9,6893.9,4.7,5.2,159.4,74.4
2006-08-01,2006,3,8,418759,85.0,6925.3,4.7,5.2,159.8,73.0
2006-09-01,2006,3,9,435776,85.6,6952.6,4.5,5.3,156.8,63.8
2006-10-01,2006,4,10,415798,86.3,7002,4.4,5.2,155.9,58.9
2006-11-01,2006,4,11,426451,84.8,7037.5,4.5,5.2,156.4,59.1
2006-12-01,2006,4,12,437894,83.4,7080.4,4.4,5.2,156.9,62.0
2007-01-01,2007,1,1,427905,84.8,7118.5,4.6,5.2,156.4,54.5
2007-02-01,2007,1,2,430410,84.4,7134.6,4.5,5.3,157.7,59.3
2007-03-01,2007,1,3,442158,83.5,7168.5,4.4,5.3,160.1,60.4
2007-04-01,2007,2,4,446596,82.1,7241,4.5,5.2,162.2,64.0
2007-05-01,2007,2,5,445891,82.1,7254.9,4.4,5.3,163.8,63.5
2007-06-01,2007,2,6,446539,82.5,7288.1,4.6,5.3,163.7,67.5
2007-07-01,2007,3,7,450464,80.8,7319,4.7,5.3,164.9,74.1
2007-08-01,2007,3,8,452598,80.9,7395.1,4.6,5.0,163,72.4
2007-09-01,2007,3,9,448633,79.3,7413.3,4.7,4.9,163.7,79.9
2007-10-01,2007,4,10,458907,77.8,7428.4,4.7,4.8,164.5,85.8
2007-11-01,2007,4,11,464910,75.7,7453.8,4.7,4.5,168,94.8
2007-12-01,2007,4,12,481274,76.8,7484.2,5,4.2,166.9,91.7
2008-01-01,2008,1,1,478676,75.9,7517.8,5,3.9,168.5,93.0
2008-02-01,2008,1,2,473714,75.7,7604.2,4.9,3.0,169.6,95.4
2008-03-01,2008,1,3,473829,72.5,7670.3,5.1,2.6,173.4,105.5
2008-04-01,2008,2,4,477888,72.1,7712.8,5,2.3,175.3,112.6
2008-05-01,2008,2,5,477706,72.9,7725.5,5.4,2.0,179.4,125.4
2008-06-01,2008,2,6,485010,73.2,7744.2,5.6,2.0,182,133.9
2008-07-01,2008,3,7,477725,72.5,7791.5,5.8,2.0,185.6,133.4
2008-08-01,2008,3,8,463929,76.1,7806.1,6.1,2.0,182.6,116.7
2008-09-01,2008,3,9,452545,78.3,7872.7,6.1,1.8,182.9,104.1
2008-10-01,2008,4,10,419715,83.1,7975.3,6.5,1.0,176.8,76.6
2008-11-01,2008,4,11,386733,86.4,8027.3,6.8,0.4,169.4,57.3
2008-12-01,2008,4,12,365490,83.1,8205,7.3,0.2,164.1,41.1
2009-01-01,2009,1,1,343559,84.1,8289.4,7.8,0.2,164.7,41.7
2009-02-01,2009,1,2,343150,86.6,8319.6,8.3,0.2,163.9,39.1
2009-03-01,2009,1,3,333431,86.5,8386.7,8.7,0.2,162.9,47.9
2009-04-01,2009,2,4,334449,85.3,8391.4,9,0.2,164.2,49.7
2009-05-01,2009,2,5,339817,82.2,8449.5,9.4,0.2,165.8,59.0
2009-06-01,2009,2,6,345129,80.1,8459.5,9.5,0.2,168.4,69.6
2009-07-01,2009,3,7,348909,79.5,8463.8,9.5,0.2,167.1,64.2
